// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790
// command took 4.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790
// command took 16.2s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790
// command took 4.53s and exited with 0
// ***** Done, took 00:00:25 (25.85 sec)   *****
// Found 2 benchmarks:
//   Comparison.Threads: DefaultJob
//   Comparison.Tasks: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.Threads: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "69c137a5-03e4-411b-ab8a-a130bf1f9790.dll" --benchmarkName "TaskThreadComparison.Comparison.Threads" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\TaskThreadComparison\TaskThreadComparison\bin\Release\netcoreapp2.2\69c137a5-03e4-411b-ab8a-a130bf1f9790\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 549560.75 ns, 549.5608 us/op
WorkloadJitting  1: 1 op, 3005334422.49 ns, 3.0053 s/op

WorkloadWarmup   1: 1 op, 3016354811.30 ns, 3.0164 s/op
WorkloadWarmup   2: 1 op, 3009469073.99 ns, 3.0095 s/op
WorkloadWarmup   3: 1 op, 3007287970.56 ns, 3.0073 s/op
WorkloadWarmup   4: 1 op, 3008321815.77 ns, 3.0083 s/op
WorkloadWarmup   5: 1 op, 3009070122.79 ns, 3.0091 s/op
WorkloadWarmup   6: 1 op, 3002926857.73 ns, 3.0029 s/op
WorkloadWarmup   7: 1 op, 3008048676.42 ns, 3.0080 s/op
WorkloadWarmup   8: 1 op, 3008676276.99 ns, 3.0087 s/op
WorkloadWarmup   9: 1 op, 3008671900.93 ns, 3.0087 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3015273558.72 ns, 3.0153 s/op
WorkloadActual   2: 1 op, 3010283386.64 ns, 3.0103 s/op
WorkloadActual   3: 1 op, 3014638664.72 ns, 3.0146 s/op
WorkloadActual   4: 1 op, 3008553747.19 ns, 3.0086 s/op
WorkloadActual   5: 1 op, 3007567674.01 ns, 3.0076 s/op
WorkloadActual   6: 1 op, 3012169835.06 ns, 3.0122 s/op
WorkloadActual   7: 1 op, 3001072135.77 ns, 3.0011 s/op
WorkloadActual   8: 1 op, 3003813375.44 ns, 3.0038 s/op
WorkloadActual   9: 1 op, 3006239173.80 ns, 3.0062 s/op
WorkloadActual  10: 1 op, 3009123000.23 ns, 3.0091 s/op
WorkloadActual  11: 1 op, 3003493922.74 ns, 3.0035 s/op
WorkloadActual  12: 1 op, 3013852067.14 ns, 3.0139 s/op
WorkloadActual  13: 1 op, 3008190898.52 ns, 3.0082 s/op
WorkloadActual  14: 1 op, 3003339666.47 ns, 3.0033 s/op
WorkloadActual  15: 1 op, 3003999358.18 ns, 3.0040 s/op

